Diktyon-ID,URN
1091,https://pta.bbaw.de/manuscripts/PTAMS00003
50048,https://pta.bbaw.de/manuscripts/PTAMS00602
24253,https://pta.bbaw.de/manuscripts/PTAMS00108
50161,https://pta.bbaw.de/manuscripts/PTAMS00323
37259,https://pta.bbaw.de/manuscripts/PTAMS00188
51235,https://pta.bbaw.de/manuscripts/PTAMS00375
2522,https://pta.bbaw.de/manuscripts/PTAMS00008
20098,https://pta.bbaw.de/manuscripts/PTAMS00093
65062,https://pta.bbaw.de/manuscripts/PTAMS00438
50341,https://pta.bbaw.de/manuscripts/PTAMS00335
6445,https://pta.bbaw.de/manuscripts/PTAMS00035
67385,https://pta.bbaw.de/manuscripts/PTAMS00586
42773,https://pta.bbaw.de/manuscripts/PTAMS00220
42260,https://pta.bbaw.de/manuscripts/PTAMS00215
71762,https://pta.bbaw.de/manuscripts/PTAMS00529
16083,https://pta.bbaw.de/manuscripts/PTAMS00070
3323,https://pta.bbaw.de/manuscripts/PTAMS00027
70555,https://pta.bbaw.de/manuscripts/PTAMS00522
71914,https://pta.bbaw.de/manuscripts/PTAMS00533
2574,https://pta.bbaw.de/manuscripts/PTAMS00014
51173,https://pta.bbaw.de/manuscripts/PTAMS00373
70334,https://pta.bbaw.de/manuscripts/PTAMS00518
2506,https://pta.bbaw.de/manuscripts/PTAMS00005
50936,https://pta.bbaw.de/manuscripts/PTAMS00567
16898,https://pta.bbaw.de/manuscripts/PTAMS00073
66096,https://pta.bbaw.de/manuscripts/PTAMS00456
53665,https://pta.bbaw.de/manuscripts/PTAMS00568
45286,https://pta.bbaw.de/manuscripts/PTAMS00253
21307,https://pta.bbaw.de/manuscripts/PTAMS00099
43753,https://pta.bbaw.de/manuscripts/PTAMS00233
50241,https://pta.bbaw.de/manuscripts/PTAMS00326
344,https://pta.bbaw.de/manuscripts/PTAMS00002
54407,https://pta.bbaw.de/manuscripts/PTAMS00380
15084,https://pta.bbaw.de/manuscripts/PTAMS00060
50352,https://pta.bbaw.de/manuscripts/PTAMS00341
8937,https://pta.bbaw.de/manuscripts/PTAMS00042
51075,https://pta.bbaw.de/manuscripts/PTAMS00369
30369,https://pta.bbaw.de/manuscripts/PTAMS00148
65507,https://pta.bbaw.de/manuscripts/PTAMS00450
15483,https://pta.bbaw.de/manuscripts/PTAMS00066
39686,https://pta.bbaw.de/manuscripts/PTAMS00584
42940,https://pta.bbaw.de/manuscripts/PTAMS00222
68283,https://pta.bbaw.de/manuscripts/PTAMS00491
67197,https://pta.bbaw.de/manuscripts/PTAMS00473
45364,https://pta.bbaw.de/manuscripts/PTAMS00255
40753,https://pta.bbaw.de/manuscripts/PTAMS00206
49440,https://pta.bbaw.de/manuscripts/PTAMS00317
9309,https://pta.bbaw.de/manuscripts/PTAMS00045
35266,https://pta.bbaw.de/manuscripts/PTAMS00180
39599,https://pta.bbaw.de/manuscripts/PTAMS00196
53939,https://pta.bbaw.de/manuscripts/PTAMS00377
2757,https://pta.bbaw.de/manuscripts/PTAMS00026
47522,https://pta.bbaw.de/manuscripts/PTAMS00288
68619,https://pta.bbaw.de/manuscripts/PTAMS00495
67193,https://pta.bbaw.de/manuscripts/PTAMS00470
57055,https://pta.bbaw.de/manuscripts/PTAMS00397
11925,https://pta.bbaw.de/manuscripts/PTAMS00053
42350,https://pta.bbaw.de/manuscripts/PTAMS00608
43859,https://pta.bbaw.de/manuscripts/PTAMS00240
9344,https://pta.bbaw.de/manuscripts/PTAMS00048
40809,https://pta.bbaw.de/manuscripts/PTAMS00207
33592,https://pta.bbaw.de/manuscripts/PTAMS00160
33627,https://pta.bbaw.de/manuscripts/PTAMS00163
61977,https://pta.bbaw.de/manuscripts/PTAMS00415
