GND-ID,Wikidata-Entity,mentioned in
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p126
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p129
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p130
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p131
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p133
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p134
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p136
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p137
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p152
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p153
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p154
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p155
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p157
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p158
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p159
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p160
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p161
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p163
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p164
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p170
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p171
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p172
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p173
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p175
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p176
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p177
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p178
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p180
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p187
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p188
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p189
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p190
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p191
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p192
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p199
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p200
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p203
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p204
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p205
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p207
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p208
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p209
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p210
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p220
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p221
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p231
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p235
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p236
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p242
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p243
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p244
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p245
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p246
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p247
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p248
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p249
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p250
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p251
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p253
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p255
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p256
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p257
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p259
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p260
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p261
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p262
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p263
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p264
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p265
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p266
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p267
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p268
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p269
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p272
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p273
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p274
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p275
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p276
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p279
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p280
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p281
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p282
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p284
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p285
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p286
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p287
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p288
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p289
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p290
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p295
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p302
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p305
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p306
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p308
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p314
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p324
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p330
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p331
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p332
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p333
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p334
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p336
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p340
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p342
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p344
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p347
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p351
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p352
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p356
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p358
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p359
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p360
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p361
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p372
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p373
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p378
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p379
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p383
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p384
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p398
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p399
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p400
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p401
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p417
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p490
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p491
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p492
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p493
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p494
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p495
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p496
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p497
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p498
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p499
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p500
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p501
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p502
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p503
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p504
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p505
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p506
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p507
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p508
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex1:p512
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p1
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p4
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p6
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p9
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p24
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p28
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p30
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p31
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p33
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p37
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p40
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p41
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p43
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p47
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p50
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p52
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p54
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p59
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p61
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p65
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p71
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p75
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p76
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p77
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p79
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p80
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p81
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p88
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p90
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p93
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p96
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p101
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p102
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p103
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p1056
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex2:p1060
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p127
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p157
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p168
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p178
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p179
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p264
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p277
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p278
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p279
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p287
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p312
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p314
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p315
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p316
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p318
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p319
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p320
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p321
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p322
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p323
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p327
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p331
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p336
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p340
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p341
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p346
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p347
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p348
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p349
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p350
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p351
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p352
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p353
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p356
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p357
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p358
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p359
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p388
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p389
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p390
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p392
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p399
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p404
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p413
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p416
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p417
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p420
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p423
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p427
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p430
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p431
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p432
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p440
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p441
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p442
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p443
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p444
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:p479
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p1
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p9
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p156
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p159
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p188
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p221
,Q41370,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:p291
